Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    DELIMITADOR_LLAVES reduce using rule 29 (accionRetorno -> RETURN accionRetornoX FIN_LINEA .)


state 139

    (57) while -> WHILE DELIMITADOR_ABRIR operacion inicioWhile DELIMITADOR_LLAVES bloqueCodigo . finWhile
    (85) finWhile -> . DELIMITADOR_LLAVES

    DELIMITADOR_LLAVES shift and go to state 143

    finWhile                       shift and go to state 142

state 140

    (61) input -> INPUT DELIMITADOR_ABRIR tipo . DELIMITADOR_CERRAR FIN_LINEA

    DELIMITADOR_CERRAR shift and go to state 144


state 141

    (58) if -> IF DELIMITADOR_ABRIR operacion inicioIf DELIMITADOR_LLAVES bloqueCodigo . DELIMITADOR_LLAVES ifX

    DELIMITADOR_LLAVES shift and go to state 145


state 142

    (57) while -> WHILE DELIMITADOR_ABRIR operacion inicioWhile DELIMITADOR_LLAVES bloqueCodigo finWhile .

    IDENTIFICADOR   reduce using rule 57 (while -> WHILE DELIMITADOR_ABRIR operacion inicioWhile DELIMITADOR_LLAVES bloqueCodigo finWhile .)
    PRINT           reduce using rule 57 (while -> WHILE DELIMITADOR_ABRIR operacion inicioWhile DELIMITADOR_LLAVES bloqueCodigo finWhile .)
    IF              reduce using rule 57 (while -> WHILE DELIMITADOR_ABRIR operacion inicioWhile DELIMITADOR_LLAVES bloqueCodigo finWhile .)
    WHILE           reduce using rule 57 (while -> WHILE DELIMITADOR_ABRIR operacion inicioWhile DELIMITADOR_LLAVES bloqueCodigo finWhile .)
    TIPO_STRING     reduce using rule 57 (while -> WHILE DELIMITADOR_ABRIR operacion inicioWhile DELIMITADOR_LLAVES bloqueCodigo finWhile .)
    TIPO_CHAR       reduce using rule 57 (while -> WHILE DELIMITADOR_ABRIR operacion inicioWhile DELIMITADOR_LLAVES bloqueCodigo finWhile .)
    TIPO_INT        reduce using rule 57 (while -> WHILE DELIMITADOR_ABRIR operacion inicioWhile DELIMITADOR_LLAVES bloqueCodigo finWhile .)
    TIPO_FLOAT      reduce using rule 57 (while -> WHILE DELIMITADOR_ABRIR operacion inicioWhile DELIMITADOR_LLAVES bloqueCodigo finWhile .)
    TIPO_VOID       reduce using rule 57 (while -> WHILE DELIMITADOR_ABRIR operacion inicioWhile DELIMITADOR_LLAVES bloqueCodigo finWhile .)
    DELIMITADOR_LLAVES reduce using rule 57 (while -> WHILE DELIMITADOR_ABRIR operacion inicioWhile DELIMITADOR_LLAVES bloqueCodigo finWhile .)
    RETURN          reduce using rule 57 (while -> WHILE DELIMITADOR_ABRIR operacion inicioWhile DELIMITADOR_LLAVES bloqueCodigo finWhile .)


state 143

    (85) finWhile -> DELIMITADOR_LLAVES .

    IDENTIFICADOR   reduce using rule 85 (finWhile -> DELIMITADOR_LLAVES .)
    PRINT           reduce using rule 85 (finWhile -> DELIMITADOR_LLAVES .)
    IF              reduce using rule 85 (finWhile -> DELIMITADOR_LLAVES .)
    WHILE           reduce using rule 85 (finWhile -> DELIMITADOR_LLAVES .)
    TIPO_STRING     reduce using rule 85 (finWhile -> DELIMITADOR_LLAVES .)
    TIPO_CHAR       reduce using rule 85 (finWhile -> DELIMITADOR_LLAVES .)
    TIPO_INT        reduce using rule 85 (finWhile -> DELIMITADOR_LLAVES .)
    TIPO_FLOAT      reduce using rule 85 (finWhile -> DELIMITADOR_LLAVES .)
    TIPO_VOID       reduce using rule 85 (finWhile -> DELIMITADOR_LLAVES .)
    DELIMITADOR_LLAVES reduce using rule 85 (finWhile -> DELIMITADOR_LLAVES .)
    RETURN          reduce using rule 85 (finWhile -> DELIMITADOR_LLAVES .)


state 144

    (61) input -> INPUT DELIMITADOR_ABRIR tipo DELIMITADOR_CERRAR . FIN_LINEA

    FIN_LINEA       shift and go to state 146


state 145

    (58) if -> IF DELIMITADOR_ABRIR operacion inicioIf DELIMITADOR_LLAVES bloqueCodigo DELIMITADOR_LLAVES . ifX
    (59) ifX -> . else DELIMITADOR_LLAVES bloqueCodigo DELIMITADOR_LLAVES
    (60) ifX -> .
    (87) else -> . ELSE

    IDENTIFICADOR   reduce using rule 60 (ifX -> .)
    PRINT           reduce using rule 60 (ifX -> .)
    IF              reduce using rule 60 (ifX -> .)
    WHILE           reduce using rule 60 (ifX -> .)
    TIPO_STRING     reduce using rule 60 (ifX -> .)
    TIPO_CHAR       reduce using rule 60 (ifX -> .)
    TIPO_INT        reduce using rule 60 (ifX -> .)
    TIPO_FLOAT      reduce using rule 60 (ifX -> .)
    TIPO_VOID       reduce using rule 60 (ifX -> .)
    DELIMITADOR_LLAVES reduce using rule 60 (ifX -> .)
    RETURN          reduce using rule 60 (ifX -> .)
    ELSE            shift and go to state 149

    else                           shift and go to state 148
    ifX                            shift and go to state 147

state 146

    (61) input -> INPUT DELIMITADOR_ABRIR tipo DELIMITADOR_CERRAR FIN_LINEA .

    IDENTIFICADOR   reduce using rule 61 (input -> INPUT DELIMITADOR_ABRIR tipo DELIMITADOR_CERRAR FIN_LINEA .)
    PRINT           reduce using rule 61 (input -> INPUT DELIMITADOR_ABRIR tipo DELIMITADOR_CERRAR FIN_LINEA .)
    IF              reduce using rule 61 (input -> INPUT DELIMITADOR_ABRIR tipo DELIMITADOR_CERRAR FIN_LINEA .)
    WHILE           reduce using rule 61 (input -> INPUT DELIMITADOR_ABRIR tipo DELIMITADOR_CERRAR FIN_LINEA .)
    TIPO_STRING     reduce using rule 61 (input -> INPUT DELIMITADOR_ABRIR tipo DELIMITADOR_CERRAR FIN_LINEA .)
    TIPO_CHAR       reduce using rule 61 (input -> INPUT DELIMITADOR_ABRIR tipo DELIMITADOR_CERRAR FIN_LINEA .)
    TIPO_INT        reduce using rule 61 (input -> INPUT DELIMITADOR_ABRIR tipo DELIMITADOR_CERRAR FIN_LINEA .)
    TIPO_FLOAT      reduce using rule 61 (input -> INPUT DELIMITADOR_ABRIR tipo DELIMITADOR_CERRAR FIN_LINEA .)
    TIPO_VOID       reduce using rule 61 (input -> INPUT DELIMITADOR_ABRIR tipo DELIMITADOR_CERRAR FIN_LINEA .)
    DELIMITADOR_LLAVES reduce using rule 61 (input -> INPUT DELIMITADOR_ABRIR tipo DELIMITADOR_CERRAR FIN_LINEA .)
    RETURN          reduce using rule 61 (input -> INPUT DELIMITADOR_ABRIR tipo DELIMITADOR_CERRAR FIN_LINEA .)


state 147

    (58) if -> IF DELIMITADOR_ABRIR operacion inicioIf DELIMITADOR_LLAVES bloqueCodigo DELIMITADOR_LLAVES ifX .

    IDENTIFICADOR   reduce using rule 58 (if -> IF DELIMITADOR_ABRIR operacion inicioIf DELIMITADOR_LLAVES bloqueCodigo DELIMITADOR_LLAVES ifX .)
    PRINT           reduce using rule 58 (if -> IF DELIMITADOR_ABRIR operacion inicioIf DELIMITADOR_LLAVES bloqueCodigo DELIMITADOR_LLAVES ifX .)
    IF              reduce using rule 58 (if -> IF DELIMITADOR_ABRIR operacion inicioIf DELIMITADOR_LLAVES bloqueCodigo DELIMITADOR_LLAVES ifX .)
    WHILE           reduce using rule 58 (if -> IF DELIMITADOR_ABRIR operacion inicioIf DELIMITADOR_LLAVES bloqueCodigo DELIMITADOR_LLAVES ifX .)
    TIPO_STRING     reduce using rule 58 (if -> IF DELIMITADOR_ABRIR operacion inicioIf DELIMITADOR_LLAVES bloqueCodigo DELIMITADOR_LLAVES ifX .)
    TIPO_CHAR       reduce using rule 58 (if -> IF DELIMITADOR_ABRIR operacion inicioIf DELIMITADOR_LLAVES bloqueCodigo DELIMITADOR_LLAVES ifX .)
    TIPO_INT        reduce using rule 58 (if -> IF DELIMITADOR_ABRIR operacion inicioIf DELIMITADOR_LLAVES bloqueCodigo DELIMITADOR_LLAVES ifX .)
    TIPO_FLOAT      reduce using rule 58 (if -> IF DELIMITADOR_ABRIR operacion inicioIf DELIMITADOR_LLAVES bloqueCodigo DELIMITADOR_LLAVES ifX .)
    TIPO_VOID       reduce using rule 58 (if -> IF DELIMITADOR_ABRIR operacion inicioIf DELIMITADOR_LLAVES bloqueCodigo DELIMITADOR_LLAVES ifX .)
    DELIMITADOR_LLAVES reduce using rule 58 (if -> IF DELIMITADOR_ABRIR operacion inicioIf DELIMITADOR_LLAVES bloqueCodigo DELIMITADOR_LLAVES ifX .)
    RETURN          reduce using rule 58 (if -> IF DELIMITADOR_ABRIR operacion inicioIf DELIMITADOR_LLAVES bloqueCodigo DELIMITADOR_LLAVES ifX .)


state 148

    (59) ifX -> else . DELIMITADOR_LLAVES bloqueCodigo DELIMITADOR_LLAVES

    DELIMITADOR_LLAVES shift and go to state 150


state 149

    (87) else -> ELSE .

    DELIMITADOR_LLAVES reduce using rule 87 (else -> ELSE .)


state 150

    (59) ifX -> else DELIMITADOR_LLAVES . bloqueCodigo DELIMITADOR_LLAVES
    (7) bloqueCodigo -> . estatuto bloqueCodigo
    (8) bloqueCodigo -> .
    (9) estatuto -> . escritura
    (10) estatuto -> . IDENTIFICADOR estatutoX
    (11) estatuto -> . if
    (12) estatuto -> . while
    (13) estatuto -> . tipo IDENTIFICADOR var
    (47) escritura -> . PRINT DELIMITADOR_ABRIR operacion DELIMITADOR_CERRAR FIN_LINEA
    (58) if -> . IF DELIMITADOR_ABRIR operacion inicioIf DELIMITADOR_LLAVES bloqueCodigo DELIMITADOR_LLAVES ifX
    (57) while -> . WHILE DELIMITADOR_ABRIR operacion inicioWhile DELIMITADOR_LLAVES bloqueCodigo finWhile
    (79) tipo -> . TIPO_STRING
    (80) tipo -> . TIPO_CHAR
    (81) tipo -> . TIPO_INT
    (82) tipo -> . TIPO_FLOAT
    (83) tipo -> . TIPO_VOID

    DELIMITADOR_LLAVES reduce using rule 8 (bloqueCodigo -> .)
    IDENTIFICADOR   shift and go to state 26
    PRINT           shift and go to state 22
    IF              shift and go to state 28
    WHILE           shift and go to state 21
    TIPO_STRING     shift and go to state 6
    TIPO_CHAR       shift and go to state 4
    TIPO_INT        shift and go to state 1
    TIPO_FLOAT      shift and go to state 8
    TIPO_VOID       shift and go to state 5

    tipo                           shift and go to state 24
    estatuto                       shift and go to state 25
    while                          shift and go to state 29
    bloqueCodigo                   shift and go to state 151
    if                             shift and go to state 23
    escritura                      shift and go to state 30

state 151

    (59) ifX -> else DELIMITADOR_LLAVES bloqueCodigo . DELIMITADOR_LLAVES

    DELIMITADOR_LLAVES shift and go to state 152


state 152

    (59) ifX -> else DELIMITADOR_LLAVES bloqueCodigo DELIMITADOR_LLAVES .

    IDENTIFICADOR   reduce using rule 59 (ifX -> else DELIMITADOR_LLAVES bloqueCodigo DELIMITADOR_LLAVES .)
    PRINT           reduce using rule 59 (ifX -> else DELIMITADOR_LLAVES bloqueCodigo DELIMITADOR_LLAVES .)
    IF              reduce using rule 59 (ifX -> else DELIMITADOR_LLAVES bloqueCodigo DELIMITADOR_LLAVES .)
    WHILE           reduce using rule 59 (ifX -> else DELIMITADOR_LLAVES bloqueCodigo DELIMITADOR_LLAVES .)
    TIPO_STRING     reduce using rule 59 (ifX -> else DELIMITADOR_LLAVES bloqueCodigo DELIMITADOR_LLAVES .)
    TIPO_CHAR       reduce using rule 59 (ifX -> else DELIMITADOR_LLAVES bloqueCodigo DELIMITADOR_LLAVES .)
    TIPO_INT        reduce using rule 59 (ifX -> else DELIMITADOR_LLAVES bloqueCodigo DELIMITADOR_LLAVES .)
    TIPO_FLOAT      reduce using rule 59 (ifX -> else DELIMITADOR_LLAVES bloqueCodigo DELIMITADOR_LLAVES .)
    TIPO_VOID       reduce using rule 59 (ifX -> else DELIMITADOR_LLAVES bloqueCodigo DELIMITADOR_LLAVES .)
    DELIMITADOR_LLAVES reduce using rule 59 (ifX -> else DELIMITADOR_LLAVES bloqueCodigo DELIMITADOR_LLAVES .)
    RETURN          reduce using rule 59 (ifX -> else DELIMITADOR_LLAVES bloqueCodigo DELIMITADOR_LLAVES .)

